"","Name","pSize","NDE","pNDE","tA","pPERT","pG","pGFdr","pGFWER","Status"
"1","B cell receptor signaling pathway",79,9,1.68537956138816e-07,7.888279875,0.314,9.39582704040191e-07,0.000134360326677747,0.000134360326677747,"Activated"
"2","Fc gamma R-mediated phagocytosis",90,4,0.0159464188663004,-17.8090416645503,0.019,0.00275769248990694,0.197175013028346,0.394350026056692,"Inhibited"
"3","Epstein-Barr virus infection",159,7,0.00165274180251178,-16.2330616298954,0.298,0.00424351783516817,0.202274350143016,0.606823050429049,"Inhibited"
"4","Chagas disease",98,4,0.0211149993193372,8.40501536918604,0.052,0.00857992637294372,0.278452767573847,1,"Activated"
"5","NOD-like receptor signaling pathway",152,7,0.00127590162214853,-0.0293039099537045,0.995,0.00973611075433031,0.278452767573847,1,"Inhibited"
"6","Yersinia infection",134,6,0.00323712322105375,-7.89867254863178,0.576,0.0135829608955003,0.3158396988936,1,"Inhibited"
"7","Shigellosis",228,8,0.00325874827883459,-3.0887741031416,0.665,0.0154606845612252,0.3158396988936,1,"Inhibited"
"8","Epithelial cell signaling in Helicobacter pylori infection",39,2,0.0652406323494002,5.88116503095238,0.062,0.0263336120319475,0.373208934020753,1,"Activated"
"9","IL-17 signaling pathway",89,4,0.0153631113269772,7.45865843764978,0.306,0.0298988667771264,0.373208934020753,1,"Activated"
"10","Bacterial invasion of epithelial cells",56,2,0.120759443935659,-11.4659995911111,0.044,0.0331425379089385,0.373208934020753,1,"Inhibited"
"11","Ras signaling pathway",224,4,0.219282608630507,-15.5777997437292,0.026,0.0351605123325674,0.373208934020753,1,"Inhibited"
"12","Regulation of actin cytoskeleton",226,3,0.436262119544629,-14.0080682122483,0.014,0.0372458521217619,0.373208934020753,1,"Inhibited"
"13","GnRH signaling pathway",83,3,0.0595941811077118,10.778789475,0.106,0.038309430050369,0.373208934020753,1,"Activated"
"14","Legionellosis",39,1,0.34293422877211,7.88945311111111,0.02,0.0410302945292967,0.373208934020753,1,"Activated"
"15","Salmonella infection",233,6,0.0397684704808555,15.8752396994135,0.173,0.0411361880990194,0.373208934020753,1,"Activated"
"16","Pathways in cancer",463,9,0.0619910070579756,13.3754337934221,0.113,0.041757642967357,0.373208934020753,1,"Activated"
"17","Neurotrophin signaling pathway",116,5,0.0082443004003786,-0.161440918452383,0.979,0.0469698257919119,0.38496328355414,1,"Inhibited"
"18","Chemokine signaling pathway",181,4,0.129856568197547,-11.3714213003968,0.079,0.0572395991077915,0.38496328355414,1,"Inhibited"
"19","Sulfur relay system",7,1,0.0725549563669857,-1.60651675,0.148,0.0594243369684675,0.38496328355414,1,"Inhibited"
"20","RIG-I-like receptor signaling pathway",69,1,0.524581666410084,8.87563475,0.021,0.0606815754784054,0.38496328355414,1,"Activated"
"21","AGE-RAGE signaling pathway in diabetic complications",90,3,0.0722521769142044,22.5870386158609,0.154,0.0611797408248451,0.38496328355414,1,"Activated"
